"file","caption","category","png_time","StartTime"
"bio5_weightatsize.png","Weight-at-age for females","Bio",2021-10-27 11:30:10,"StartTime: Wed Oct 27 11:29:42 2021"
"bio6_maturity.png","Spawning output at age (maturity x fecundity)","Bio",2021-10-27 11:30:10,"StartTime: Wed Oct 27 11:29:42 2021"
"sel01_multiple_fleets_length1.png","Selectivity at length for multiple fleets.","Sel",2021-10-27 11:30:10,"StartTime: Wed Oct 27 11:29:42 2021"
"sel02_multiple_fleets_age1.png","Selectivity at age for multiple fleets.","Sel",2021-10-27 11:30:10,"StartTime: Wed Oct 27 11:29:42 2021"
"sel02_multiple_fleets_age2.png","Selectivity at age derived from selectivity at length for multiple fleets.","Sel",2021-10-27 11:30:10,"StartTime: Wed Oct 27 11:29:42 2021"
"sel11_timevary_surf_flt1sex1.png","Time-varying selectivity for purse_seine","Sel",2021-10-27 11:30:10,"StartTime: Wed Oct 27 11:29:42 2021"
"sel12_timevary_contour_flt1sex1.png","Time-varying selectivity for purse_seine","Sel",2021-10-27 11:30:10,"StartTime: Wed Oct 27 11:29:42 2021"
"sel13_age_flt1sex1.png","Ending year selectivity for purse_seine","Sel",2021-10-27 11:30:10,"StartTime: Wed Oct 27 11:29:42 2021"
"sel14_age_flt4sex1.png","Ending year selectivity for Rec_survey","Sel",2021-10-27 11:30:10,"StartTime: Wed Oct 27 11:29:42 2021"
"ts1_Total_biomass_(mt).png","Total biomass (mt)","Timeseries",2021-10-27 11:30:10,"StartTime: Wed Oct 27 11:29:42 2021"
"ts4_Summary_biomass_(mt).png","Summary biomass (mt)","Timeseries",2021-10-27 11:30:10,"StartTime: Wed Oct 27 11:29:42 2021"
"ts7_Spawning_biomass_(mt).png","Spawning biomass (mt)","Timeseries",2021-10-27 11:30:10,"StartTime: Wed Oct 27 11:29:42 2021"
"ts7_Spawning_biomass_(mt)_with_95_asymptotic_intervals_intervals.png","Spawning biomass (mt) with ~95% asymptotic intervals","Timeseries",2021-10-27 11:30:10,"StartTime: Wed Oct 27 11:29:42 2021"
"ts9_Fraction_of_unfished.png","Fraction of unfished","Timeseries",2021-10-27 11:30:10,"StartTime: Wed Oct 27 11:29:42 2021"
"ts9_Fraction_of_unfished_with_95_asymptotic_intervals_intervals.png","Fraction of unfished with ~95% asymptotic intervals","Timeseries",2021-10-27 11:30:10,"StartTime: Wed Oct 27 11:29:42 2021"
"ts11_Age-0_recruits_(1000s).png","Age-0 recruits (1,000s)","Timeseries",2021-10-27 11:30:10,"StartTime: Wed Oct 27 11:29:42 2021"
"ts11_Age-0_recruits_(1000s)_with_95_asymptotic_intervals.png","Age-0 recruits (1,000s) with ~95% asymptotic intervals","Timeseries",2021-10-27 11:30:10,"StartTime: Wed Oct 27 11:29:42 2021"
"ts_summaryF.png","Summary F (definition of F depends on setting in starter.ss)","Timeseries",2021-10-27 11:30:10,"StartTime: Wed Oct 27 11:29:42 2021"
"recdevs1_points.png","Recruitment deviations","RecDev",2021-10-27 11:30:10,"StartTime: Wed Oct 27 11:29:42 2021"
"recdevs2_withbars.png","Recruitment deviations with 95% intervals","RecDev",2021-10-27 11:30:10,"StartTime: Wed Oct 27 11:29:42 2021"
"recdevs3_varcheck.png","Recruitment deviations variance check.<br> See later figure of transformed variance values for comparison with bias adjustment settings in the model.","RecDev",2021-10-27 11:30:10,"StartTime: Wed Oct 27 11:29:42 2021"
